timestamp,ticker,open,high,low,close,volume
2025-11-14 19:45:00+00:00,AMZN,235.44,235.92,235.33,235.445,453230
2025-11-14 19:50:00+00:00,AMZN,235.44,235.6044,235.34,235.425,192165
2025-11-14 19:55:00+00:00,AMZN,235.44,235.69,235.38,235.5747,354465
2025-11-14 20:00:00+00:00,AMZN,235.59,235.9,235.59,235.6,339362
2025-11-14 20:05:00+00:00,AMZN,235.5953,235.69,235.42,235.5,364658
2025-11-14 20:10:00+00:00,AMZN,235.49,235.855,235.33,235.4004,378277
2025-11-14 20:15:00+00:00,AMZN,235.4118,235.5,235.12,235.2479,378749
2025-11-14 20:20:00+00:00,AMZN,235.25,235.3873,235.0,235.12,439449
2025-11-14 20:25:00+00:00,AMZN,235.105,235.31,234.98,235.2,304935
2025-11-14 20:30:00+00:00,AMZN,235.2,235.24,234.87,235.08,404304
2025-11-14 20:35:00+00:00,AMZN,235.1,235.28,234.88,235.0,550843
2025-11-14 20:40:00+00:00,AMZN,234.995,235.05,234.65,234.65,523668
2025-11-14 20:45:00+00:00,AMZN,234.65,235.09,234.625,234.86,757132
2025-11-14 20:50:00+00:00,AMZN,234.88,235.21,234.72,235.03,1029348
2025-11-14 20:55:00+00:00,AMZN,235.04,235.09,234.31,234.75,2451597
2025-11-14 21:00:00+00:00,AMZN,234.75,237.58,234.47,234.71,8355088
2025-11-14 21:05:00+00:00,AMZN,234.7193,234.9,234.25,234.6752,99216
2025-11-14 21:10:00+00:00,AMZN,234.7,246.14,234.53,234.8,25940
2025-11-14 21:15:00+00:00,AMZN,234.85,235.9112,234.69,234.9999,9089
2025-11-14 21:20:00+00:00,AMZN,234.925,235.18,219.51,234.93,10914
2025-11-14 21:25:00+00:00,AMZN,234.69,235.0,234.69,234.76,4804
2025-11-14 21:30:00+00:00,AMZN,234.89,235.1,234.69,235.0004,122148
2025-11-14 21:35:00+00:00,AMZN,235.0975,235.2,234.69,234.97,12364
2025-11-14 21:40:00+00:00,AMZN,234.97,235.0,234.75,235.0,6265
2025-11-14 21:45:00+00:00,AMZN,234.82,235.18,234.82,235.0,1289
2025-11-14 21:50:00+00:00,AMZN,235.07,235.1,234.69,234.86,134784
2025-11-14 21:55:00+00:00,AMZN,234.82,242.3694,234.82,234.95,5628
2025-11-14 22:00:00+00:00,AMZN,235.0,235.2,233.3059,235.1,3242
2025-11-14 22:05:00+00:00,AMZN,235.1,235.19,235.0,235.04,3918
2025-11-14 22:10:00+00:00,AMZN,235.01,235.19,221.5176,235.05,2348
2025-11-14 22:15:00+00:00,AMZN,235.19,235.19,233.3059,235.05,7744
2025-11-14 22:20:00+00:00,AMZN,235.025,235.05,234.855,234.98,7544
2025-11-14 22:25:00+00:00,AMZN,234.91,235.09,234.91,235.05,3474
2025-11-14 22:30:00+00:00,AMZN,235.05,235.09,235.01,235.04,2421
2025-11-14 22:35:00+00:00,AMZN,235.05,235.445,235.01,235.34,11833
2025-11-14 22:40:00+00:00,AMZN,235.34,235.45,234.69,235.275,68090
2025-11-14 22:45:00+00:00,AMZN,235.3,235.45,235.16,235.16,1428
2025-11-14 22:50:00+00:00,AMZN,235.36,235.44,235.15,235.345,2301
2025-11-14 22:55:00+00:00,AMZN,235.25,235.44,235.25,235.345,3537
2025-11-14 23:00:00+00:00,AMZN,235.35,235.44,235.2,235.38,1366
2025-11-14 23:05:00+00:00,AMZN,235.43,235.44,235.3,235.37,598
2025-11-14 23:10:00+00:00,AMZN,235.37,235.45,235.2,235.38,1612
2025-11-14 23:15:00+00:00,AMZN,235.375,240.2914,235.3,235.4493,2250
2025-11-14 23:20:00+00:00,AMZN,235.45,235.45,235.35,235.35,1776
2025-11-14 23:25:00+00:00,AMZN,235.45,235.45,235.35,235.4145,3510
2025-11-14 23:30:00+00:00,AMZN,235.4,235.45,235.36,235.405,646
2025-11-14 23:35:00+00:00,AMZN,235.44,235.58,235.405,235.495,4455
2025-11-14 23:40:00+00:00,AMZN,235.58,235.65,235.45,235.65,5248
2025-11-14 23:45:00+00:00,AMZN,235.62,235.7,235.5,235.55,5732
2025-11-14 23:50:00+00:00,AMZN,235.55,235.56,235.5,235.51,4637
2025-11-14 23:55:00+00:00,AMZN,235.5018,235.52,235.4912,235.5,2723
2025-11-15 00:00:00+00:00,AMZN,235.4999,235.6999,235.49,235.55,4054
2025-11-15 00:05:00+00:00,AMZN,235.55,235.7,235.5,235.6999,4954
2025-11-15 00:10:00+00:00,AMZN,235.62,235.69,235.59,235.68,4160
2025-11-15 00:15:00+00:00,AMZN,235.68,235.6897,235.56,235.5883,5164
2025-11-15 00:20:00+00:00,AMZN,235.55,235.59,235.5,235.5787,1273
2025-11-15 00:25:00+00:00,AMZN,235.5,235.5753,235.35,235.4,9397
2025-11-15 00:30:00+00:00,AMZN,235.47,235.52,235.35,235.5,954
2025-11-15 00:35:00+00:00,AMZN,235.52,235.52,235.35,235.49,2060
2025-11-15 00:40:00+00:00,AMZN,235.45,235.49,235.41,235.49,3403
2025-11-15 00:45:00+00:00,AMZN,235.47,235.49,235.42,235.45,2813
2025-11-15 00:50:00+00:00,AMZN,235.42,235.45,235.35,235.385,2044
2025-11-15 00:55:00+00:00,AMZN,235.4191,235.64,235.385,235.52,5341
2025-11-11 16:40:00+00:00,GOOGL,288.74,288.9894,288.65,288.71,102011
2025-11-11 16:45:00+00:00,GOOGL,288.72,288.92,288.59,288.75,101467
2025-11-11 16:50:00+00:00,GOOGL,288.7832,288.95,288.67,288.88,92131
2025-11-11 16:55:00+00:00,GOOGL,288.877,288.97,288.6,288.785,111170
2025-11-11 17:00:00+00:00,GOOGL,288.76,289.1699,288.76,289.15,154485
2025-11-11 17:05:00+00:00,GOOGL,289.16,289.6097,289.16,289.17,140103
2025-11-11 17:10:00+00:00,GOOGL,289.15,289.23,288.86,289.2,113715
2025-11-11 17:15:00+00:00,GOOGL,289.18,289.8899,289.09,289.81,183894
2025-11-11 17:20:00+00:00,GOOGL,289.815,290.13,289.7,289.785,192370
2025-11-11 17:25:00+00:00,GOOGL,289.81,289.81,289.49,289.54,102470
2025-11-11 17:30:00+00:00,GOOGL,289.55,289.73,289.48,289.53,98328
2025-11-11 17:35:00+00:00,GOOGL,289.525,289.54,289.13,289.13,112816
2025-11-11 17:40:00+00:00,GOOGL,289.15,289.33,289.1,289.29,97598
2025-11-11 17:45:00+00:00,GOOGL,289.33,289.42,289.19,289.3207,99042
2025-11-11 17:50:00+00:00,GOOGL,289.34,289.49,289.27,289.345,100981
2025-11-11 17:55:00+00:00,GOOGL,289.32,289.54,289.21,289.345,131763
2025-11-11 18:00:00+00:00,GOOGL,289.33,289.49,288.93,289.08,118072
2025-11-11 18:05:00+00:00,GOOGL,289.085,289.33,289.02,289.02,95652
2025-11-11 18:10:00+00:00,GOOGL,289.03,289.2,288.83,288.89,99855
2025-11-11 18:15:00+00:00,GOOGL,288.89,289.01,288.795,288.925,147276
2025-11-11 18:20:00+00:00,GOOGL,288.95,289.29,288.95,289.165,115110
2025-11-11 18:25:00+00:00,GOOGL,289.18,289.5,289.18,289.33,152576
2025-11-11 18:30:00+00:00,GOOGL,289.325,289.43,289.17,289.205,125501
2025-11-11 18:35:00+00:00,GOOGL,289.21,289.26,288.96,288.9696,113439
2025-11-11 18:40:00+00:00,GOOGL,288.99,289.23,288.96,289.19,121788
2025-11-11 18:45:00+00:00,GOOGL,289.195,289.44,289.15,289.39,143976
2025-11-11 18:50:00+00:00,GOOGL,289.395,289.7238,289.23,289.72,128432
2025-11-11 18:55:00+00:00,GOOGL,289.73,290.2,289.71,290.14,156936
2025-11-11 19:00:00+00:00,GOOGL,290.14,290.355,290.01,290.265,161193
2025-11-11 19:05:00+00:00,GOOGL,290.27,290.4199,290.05,290.305,129006
2025-11-11 19:10:00+00:00,GOOGL,290.29,290.879,290.173,290.8601,185827
2025-11-11 19:15:00+00:00,GOOGL,290.86,291.28,290.69,290.7,371254
2025-11-11 19:20:00+00:00,GOOGL,290.72,290.73,290.335,290.42,128368
2025-11-11 19:25:00+00:00,GOOGL,290.42,290.51,290.1301,290.155,111623
2025-11-11 19:30:00+00:00,GOOGL,290.168,290.329,290.12,290.19,104298
2025-11-11 19:35:00+00:00,GOOGL,290.195,290.47,290.11,290.32,128231
2025-11-11 19:40:00+00:00,GOOGL,290.35,290.45,290.25,290.3,152594
2025-11-11 19:45:00+00:00,GOOGL,290.3,290.47,290.1701,290.26,129823
2025-11-11 19:50:00+00:00,GOOGL,290.26,290.685,290.1,290.685,119971
2025-11-11 19:55:00+00:00,GOOGL,290.68,290.87,290.6,290.64,147844
2025-11-11 20:00:00+00:00,GOOGL,290.65,290.82,290.53,290.73,152756
2025-11-11 20:05:00+00:00,GOOGL,290.73,290.89,290.57,290.5701,160138
2025-11-11 20:10:00+00:00,GOOGL,290.55,290.66,290.5,290.64,136697
2025-11-11 20:15:00+00:00,GOOGL,290.65,290.74,290.3,290.6372,171984
2025-11-11 20:20:00+00:00,GOOGL,290.625,290.73,290.4,290.4503,127317
2025-11-11 20:25:00+00:00,GOOGL,290.469,290.77,290.42,290.71,133845
2025-11-11 20:30:00+00:00,GOOGL,290.73,290.93,290.6,290.885,183771
2025-11-11 20:35:00+00:00,GOOGL,290.885,290.9498,290.59,290.81,185296
2025-11-11 20:40:00+00:00,GOOGL,290.79,291.06,290.74,290.84,231531
2025-11-11 20:45:00+00:00,GOOGL,290.82,291.09,290.7,291.0,231997
2025-11-11 20:50:00+00:00,GOOGL,291.01,291.915,291.0,291.43,735048
2025-11-11 20:55:00+00:00,GOOGL,291.46,291.67,290.9,291.33,1719792
2025-11-11 21:00:00+00:00,GOOGL,291.33,292.0,290.25,291.44,4615456
2025-11-11 21:05:00+00:00,GOOGL,291.42,291.58,290.1,291.44,101833
2025-11-11 21:10:00+00:00,GOOGL,291.57,291.68,291.31,291.68,10155
2025-11-11 21:15:00+00:00,GOOGL,291.31,291.8,291.31,291.6,4379
2025-11-11 21:20:00+00:00,GOOGL,291.64,291.8,291.48,291.6312,11930
2025-11-11 21:25:00+00:00,GOOGL,291.4811,291.65,291.0,291.31,4508
2025-11-11 21:30:00+00:00,GOOGL,291.23,291.61,291.1,291.36,119823
2025-11-11 21:35:00+00:00,GOOGL,291.36,291.56,291.17,291.36,2325
2025-11-11 21:40:00+00:00,GOOGL,291.37,291.56,291.21,291.31,32470
2025-11-11 21:45:00+00:00,GOOGL,291.444,291.5,291.21,291.38,1602
2025-11-11 21:50:00+00:00,GOOGL,291.36,291.39,291.13,291.27,2581
2025-11-11 21:55:00+00:00,GOOGL,291.2788,291.3,291.15,291.3,1559
2025-11-11 22:00:00+00:00,GOOGL,291.32,291.56,291.2,291.3,892
2025-11-11 22:05:00+00:00,GOOGL,291.31,291.51,291.31,291.39,845
2025-11-11 22:10:00+00:00,GOOGL,291.38,291.56,291.31,291.38,2127
2025-11-11 22:15:00+00:00,GOOGL,291.4,291.4,291.31,291.39,1169
2025-11-11 22:20:00+00:00,GOOGL,291.39,291.56,291.31,291.46,1674
2025-11-11 22:25:00+00:00,GOOGL,291.45,291.57,291.3257,291.5,749
2025-11-11 22:30:00+00:00,GOOGL,291.54,291.69,291.4,291.65,648
2025-11-11 22:35:00+00:00,GOOGL,291.6515,291.7,291.4,291.69,1828
2025-11-11 22:40:00+00:00,GOOGL,291.69,291.78,291.31,291.68,2474
2025-11-11 22:45:00+00:00,GOOGL,291.6,291.69,291.5,291.58,673
2025-11-11 22:50:00+00:00,GOOGL,291.55,291.69,291.5,291.69,745
2025-11-11 22:55:00+00:00,GOOGL,291.64,291.69,291.35,291.6,1001
2025-11-11 23:00:00+00:00,GOOGL,291.52,291.69,291.2862,291.35,2113
2025-11-11 23:05:00+00:00,GOOGL,291.13,291.6,291.13,291.39,1071
2025-11-11 23:10:00+00:00,GOOGL,291.31,291.32,291.11,291.12,2447
2025-11-11 23:15:00+00:00,GOOGL,291.1,291.2988,291.055,291.2,363
2025-11-11 23:20:00+00:00,GOOGL,291.2012,291.57,291.0,291.1217,4753
2025-11-11 23:25:00+00:00,GOOGL,291.3,291.31,291.02,291.02,987
2025-11-11 23:30:00+00:00,GOOGL,291.1662,291.23,291.02,291.2,1350
2025-11-11 23:35:00+00:00,GOOGL,291.2,291.2888,291.02,291.0267,1305
2025-11-11 23:40:00+00:00,GOOGL,291.21,291.22,291.02,291.14,347
2025-11-11 23:45:00+00:00,GOOGL,291.14,291.17,291.02,291.1109,157
2025-11-11 23:50:00+00:00,GOOGL,291.0335,291.49,291.02,291.19,377
2025-11-11 23:55:00+00:00,GOOGL,291.1,291.4,291.1,291.15,894
2025-11-12 00:00:00+00:00,GOOGL,291.31,291.31,291.02,291.27,593
2025-11-12 00:05:00+00:00,GOOGL,291.18,291.31,291.02,291.27,775
2025-11-12 00:10:00+00:00,GOOGL,291.4477,291.49,291.02,291.11,130
2025-11-12 00:15:00+00:00,GOOGL,291.11,291.3,291.03,291.3,1852
2025-11-12 00:20:00+00:00,GOOGL,291.3,291.4415,291.1,291.3,772
2025-11-12 00:25:00+00:00,GOOGL,291.35,291.6,291.3,291.47,1560
2025-11-12 00:30:00+00:00,GOOGL,291.47,291.52,291.31,291.47,264
2025-11-12 00:35:00+00:00,GOOGL,291.42,291.55,291.31,291.52,1280
2025-11-12 00:40:00+00:00,GOOGL,291.51,291.52,291.35,291.5002,585
2025-11-12 00:45:00+00:00,GOOGL,291.51,291.58,291.4,291.4,2561
2025-11-12 00:50:00+00:00,GOOGL,291.5,291.58,291.4,291.52,1602
2025-11-12 00:55:00+00:00,GOOGL,291.6457,291.86,291.4062,291.8004,1686
2025-11-14 16:40:00+00:00,GOOGL,278.25,278.56,277.85,277.96,340630
2025-11-14 16:45:00+00:00,GOOGL,277.965,277.97,277.29,277.57,284301
2025-11-14 16:50:00+00:00,GOOGL,277.57,278.0699,277.54,278.04,226420
2025-11-14 16:55:00+00:00,GOOGL,277.99,278.17,277.715,277.86,262590
2025-11-14 17:00:00+00:00,GOOGL,277.85,277.93,277.45,277.805,224271
2025-11-14 17:05:00+00:00,GOOGL,277.79,278.02,277.66,277.96,157073
2025-11-14 17:10:00+00:00,GOOGL,277.985,278.2866,277.8801,278.13,211243
2025-11-14 17:15:00+00:00,GOOGL,278.13,278.18,277.74,277.93,146475
2025-11-14 17:20:00+00:00,GOOGL,277.94,278.11,277.78,277.84,161714
2025-11-14 17:25:00+00:00,GOOGL,277.86,278.04,277.48,277.88,153453
2025-11-14 17:30:00+00:00,GOOGL,277.8564,278.01,277.51,277.96,120338
2025-11-14 17:35:00+00:00,GOOGL,277.98,278.34,277.975,278.1002,155547
2025-11-14 17:40:00+00:00,GOOGL,278.11,278.15,277.69,277.81,130529
2025-11-14 17:45:00+00:00,GOOGL,277.81,278.03,277.266,277.2704,153143
2025-11-14 17:50:00+00:00,GOOGL,277.3,277.386,276.87,277.25,217270
2025-11-14 17:55:00+00:00,GOOGL,277.235,277.66,277.21,277.25,182563
2025-11-14 18:00:00+00:00,GOOGL,277.22,277.24,276.43,276.46,249540
2025-11-14 18:05:00+00:00,GOOGL,276.44,276.73,276.21,276.69,229295
2025-11-14 18:10:00+00:00,GOOGL,276.68,277.7,276.59,277.7,181927
2025-11-14 18:15:00+00:00,GOOGL,277.69,277.69,276.88,276.98,129273
2025-11-14 18:20:00+00:00,GOOGL,277.06,277.13,276.3646,276.67,178231
2025-11-14 18:25:00+00:00,GOOGL,276.66,277.16,276.58,277.13,149814
2025-11-14 18:30:00+00:00,GOOGL,277.12,277.44,277.02,277.34,114480
2025-11-14 18:35:00+00:00,GOOGL,277.36,277.37,276.47,276.6794,137455
2025-11-14 18:40:00+00:00,GOOGL,276.66,276.67,276.15,276.405,192550
2025-11-14 18:45:00+00:00,GOOGL,276.42,276.62,276.24,276.38,157302
2025-11-14 18:50:00+00:00,GOOGL,276.38,277.225,276.38,277.15,1077634
2025-11-14 18:55:00+00:00,GOOGL,277.145,277.3,276.87,276.99,109976
2025-11-14 19:00:00+00:00,GOOGL,277.0,277.33,276.97,277.0128,177815
2025-11-14 19:05:00+00:00,GOOGL,277.04,277.29,276.8,276.95,130272
2025-11-14 19:10:00+00:00,GOOGL,276.93,277.14,276.69,276.9,175362
2025-11-14 19:15:00+00:00,GOOGL,276.9,277.13,276.8201,276.91,113299
2025-11-14 19:20:00+00:00,GOOGL,276.94,277.74,276.94,277.655,169809
2025-11-14 19:25:00+00:00,GOOGL,277.67,277.67,277.34,277.59,127609
2025-11-14 19:30:00+00:00,GOOGL,277.61,277.81,277.38,277.515,173385
2025-11-14 19:35:00+00:00,GOOGL,277.52,277.71,277.41,277.615,126100
2025-11-14 19:40:00+00:00,GOOGL,277.62,277.64,277.37,277.5,112520
2025-11-14 19:45:00+00:00,GOOGL,277.52,277.9018,277.48,277.62,146489
2025-11-14 19:50:00+00:00,GOOGL,277.59,277.82,277.2954,277.37,166363
2025-11-14 19:55:00+00:00,GOOGL,277.39,277.63,277.31,277.505,195923
2025-11-14 20:00:00+00:00,GOOGL,277.495,278.06,277.495,277.92,195634
2025-11-14 20:05:00+00:00,GOOGL,277.9446,278.02,277.29,277.39,167502
2025-11-14 20:10:00+00:00,GOOGL,277.39,277.61,277.2,277.28,144954
2025-11-14 20:15:00+00:00,GOOGL,277.28,277.33,276.847,276.89,169420
2025-11-14 20:20:00+00:00,GOOGL,276.9,276.9,276.42,276.5875,176485
2025-11-14 20:25:00+00:00,GOOGL,276.58,276.81,276.49,276.58,125986
2025-11-14 20:30:00+00:00,GOOGL,276.56,276.865,276.295,276.69,164098
2025-11-14 20:35:00+00:00,GOOGL,276.65,276.75,276.28,276.54,243831
2025-11-14 20:40:00+00:00,GOOGL,276.53,276.62,276.33,276.585,186750
2025-11-14 20:45:00+00:00,GOOGL,276.56,276.98,275.9006,275.905,268495
2025-11-14 20:50:00+00:00,GOOGL,275.94,276.36,275.77,276.21,537890
2025-11-14 20:55:00+00:00,GOOGL,276.2,276.62,276.07,276.46,971677
2025-11-14 21:00:00+00:00,GOOGL,276.46,278.57,275.7,276.15,5256552
2025-11-14 21:05:00+00:00,GOOGL,276.27,284.25,276.0,280.85,300809
2025-11-14 21:10:00+00:00,GOOGL,280.94,282.13,276.41,280.45,269437
2025-11-14 21:15:00+00:00,GOOGL,280.45,281.54,276.41,281.17,320806
2025-11-14 21:20:00+00:00,GOOGL,281.17,281.86,276.41,280.49,161423
2025-11-14 21:25:00+00:00,GOOGL,280.49,280.99,280.21,280.75,138435
2025-11-14 21:30:00+00:00,GOOGL,280.77,281.5,280.56,280.8296,104383
2025-11-14 21:35:00+00:00,GOOGL,280.83,281.239,276.41,281.2013,106057
2025-11-14 21:40:00+00:00,GOOGL,281.21,281.64,280.8,281.04,114271
2025-11-14 21:45:00+00:00,GOOGL,281.04,281.46,280.9,281.28,51662
2025-11-14 21:50:00+00:00,GOOGL,281.26,281.28,276.41,280.48,132689
2025-11-14 21:55:00+00:00,GOOGL,280.48,280.87,280.25,280.82,45766
2025-11-14 22:00:00+00:00,GOOGL,280.65,281.0,280.65,280.99,38437
2025-11-14 22:05:00+00:00,GOOGL,280.986,281.01,280.87,280.9991,33348
2025-11-14 22:10:00+00:00,GOOGL,280.99,281.0,280.33,280.37,39945
2025-11-14 22:15:00+00:00,GOOGL,280.5,280.66,280.1,280.6,34323
2025-11-14 22:20:00+00:00,GOOGL,280.61,281.4,280.45,281.4,30589
2025-11-14 22:25:00+00:00,GOOGL,281.4,281.8,281.33,281.8,29541
2025-11-14 22:30:00+00:00,GOOGL,281.7973,282.0,281.48,281.99,24380
2025-11-14 22:35:00+00:00,GOOGL,281.99,282.55,281.94,282.5,27037
2025-11-14 22:40:00+00:00,GOOGL,282.5,283.48,282.5,283.16,31020
2025-11-14 22:45:00+00:00,GOOGL,283.15,283.98,283.1,283.54,45012
2025-11-14 22:50:00+00:00,GOOGL,283.7,283.9,283.01,283.44,19496
2025-11-14 22:55:00+00:00,GOOGL,283.44,283.55,282.89,283.3292,28518
2025-11-14 23:00:00+00:00,GOOGL,283.3285,283.48,283.2,283.4,25673
2025-11-14 23:05:00+00:00,GOOGL,283.4,283.48,283.39,283.4799,21318
2025-11-14 23:10:00+00:00,GOOGL,283.48,283.9,283.47,283.879,13769
2025-11-14 23:15:00+00:00,GOOGL,283.85,284.73,283.84,284.55,41649
2025-11-14 23:20:00+00:00,GOOGL,284.55,285.87,284.44,285.5,53214
2025-11-14 23:25:00+00:00,GOOGL,285.49,285.5,285.13,285.2988,26897
2025-11-14 23:30:00+00:00,GOOGL,285.29,285.35,284.7512,284.8,19712
2025-11-14 23:35:00+00:00,GOOGL,284.7988,285.05,284.6,284.61,16732
2025-11-14 23:40:00+00:00,GOOGL,284.61,284.6167,284.01,284.25,27325
2025-11-14 23:45:00+00:00,GOOGL,284.3,284.61,284.07,284.5,23116
2025-11-14 23:50:00+00:00,GOOGL,284.4756,284.85,284.41,284.85,12557
2025-11-14 23:55:00+00:00,GOOGL,284.85,285.52,284.83,285.5,33493
2025-11-15 00:00:00+00:00,GOOGL,285.54,286.26,285.44,285.9393,45426
2025-11-15 00:05:00+00:00,GOOGL,285.93,285.94,285.0,285.5,18699
2025-11-15 00:10:00+00:00,GOOGL,285.8,286.38,285.0,286.25,22342
2025-11-15 00:15:00+00:00,GOOGL,286.25,286.4,286.0,286.3,19005
2025-11-15 00:20:00+00:00,GOOGL,286.3,286.47,286.1,286.44,9493
2025-11-15 00:25:00+00:00,GOOGL,286.44,286.6,286.25,286.49,20408
2025-11-15 00:30:00+00:00,GOOGL,286.49,287.23,285.93,287.1,30615
2025-11-15 00:35:00+00:00,GOOGL,287.1,287.4243,287.0,287.2,18631
2025-11-15 00:40:00+00:00,GOOGL,287.2,287.21,287.0,287.18,24622
2025-11-15 00:45:00+00:00,GOOGL,287.18,287.55,287.0,287.54,26951
2025-11-15 00:50:00+00:00,GOOGL,287.54,287.98,287.5,287.9,22342
2025-11-15 00:55:00+00:00,GOOGL,287.95,287.98,287.56,287.6199,26431
2025-11-11 16:40:00+00:00,MSFT,503.5,503.71,503.21,503.42,64348
2025-11-11 16:45:00+00:00,MSFT,503.39,503.69,503.16,503.61,51246
2025-11-11 16:50:00+00:00,MSFT,503.601,504.055,503.43,503.97,59387
2025-11-11 16:55:00+00:00,MSFT,503.9701,504.31,503.82,504.175,69271
2025-11-11 17:00:00+00:00,MSFT,504.12,504.61,504.06,504.43,68979
2025-11-11 17:05:00+00:00,MSFT,504.456,505.089,504.4101,504.485,83890
2025-11-11 17:10:00+00:00,MSFT,504.5,505.16,504.11,505.105,125620
2025-11-11 17:15:00+00:00,MSFT,505.05,505.44,505.05,505.17,86409
2025-11-11 17:20:00+00:00,MSFT,505.16,505.36,504.81,505.0,78792
2025-11-11 17:25:00+00:00,MSFT,505.0599,505.0599,504.41,504.7,83318
2025-11-11 17:30:00+00:00,MSFT,504.705,504.8,504.5181,504.6841,55879
2025-11-11 17:35:00+00:00,MSFT,504.61,504.74,504.34,504.44,59084
2025-11-11 17:40:00+00:00,MSFT,504.44,505.25,504.38,505.09,83668
2025-11-11 17:45:00+00:00,MSFT,505.14,505.55,504.85,505.465,59506
2025-11-11 17:50:00+00:00,MSFT,505.5,505.68,505.06,505.105,60436
2025-11-11 17:55:00+00:00,MSFT,505.13,505.4599,505.03,505.265,65884
2025-11-11 18:00:00+00:00,MSFT,505.23,505.57,504.55,504.995,149429
2025-11-11 18:05:00+00:00,MSFT,504.97,505.24,504.9201,504.961,59970
2025-11-11 18:10:00+00:00,MSFT,504.98,505.5,504.96,505.355,47573
2025-11-11 18:15:00+00:00,MSFT,505.4,506.2,505.3101,506.14,91387
2025-11-11 18:20:00+00:00,MSFT,506.1201,506.79,506.1201,506.4405,106627
2025-11-11 18:25:00+00:00,MSFT,506.33,506.74,506.33,506.63,80955
2025-11-11 18:30:00+00:00,MSFT,506.6795,507.27,506.61,506.965,129608
2025-11-11 18:35:00+00:00,MSFT,506.96,507.07,506.65,506.97,87479
2025-11-11 18:40:00+00:00,MSFT,507.03,507.14,506.64,506.865,70193
2025-11-11 18:45:00+00:00,MSFT,506.9,507.39,506.88,507.295,95157
2025-11-11 18:50:00+00:00,MSFT,507.28,507.73,506.93,507.715,104804
2025-11-11 18:55:00+00:00,MSFT,507.68,508.35,507.68,508.33,144641
2025-11-11 19:00:00+00:00,MSFT,508.31,508.53,508.2171,508.25,155558
2025-11-11 19:05:00+00:00,MSFT,508.2596,508.46,507.98,508.25,122835
2025-11-11 19:10:00+00:00,MSFT,508.27,508.74,508.23,508.64,115253
2025-11-11 19:15:00+00:00,MSFT,508.6001,509.0,508.46,508.62,152292
2025-11-11 19:20:00+00:00,MSFT,508.65,508.89,508.57,508.78,106853
2025-11-11 19:25:00+00:00,MSFT,508.785,509.22,508.74,509.12,147283
2025-11-11 19:30:00+00:00,MSFT,509.15,509.4,509.0764,509.135,113867
2025-11-11 19:35:00+00:00,MSFT,509.1405,509.28,509.01,509.09,91108
2025-11-11 19:40:00+00:00,MSFT,509.12,509.24,508.73,508.85,85763
2025-11-11 19:45:00+00:00,MSFT,508.81,509.03,508.64,508.88,80650
2025-11-11 19:50:00+00:00,MSFT,508.91,509.3,508.91,509.235,105163
2025-11-11 19:55:00+00:00,MSFT,509.26,509.34,508.94,509.095,106628
2025-11-11 20:00:00+00:00,MSFT,509.09,509.49,508.99,509.48,98344
2025-11-11 20:05:00+00:00,MSFT,509.475,509.56,509.13,509.16,128281
2025-11-11 20:10:00+00:00,MSFT,509.18,509.43,509.14,509.1401,104111
2025-11-11 20:15:00+00:00,MSFT,509.17,509.2755,508.78,508.8796,93869
2025-11-11 20:20:00+00:00,MSFT,508.89,509.01,508.67,509.0,120674
2025-11-11 20:25:00+00:00,MSFT,508.98,509.24,508.89,508.92,153730
2025-11-11 20:30:00+00:00,MSFT,508.91,509.25,508.82,509.015,120949
2025-11-11 20:35:00+00:00,MSFT,509.03,509.09,508.55,508.86,139187
2025-11-11 20:40:00+00:00,MSFT,508.845,509.2,508.7,509.19,127411
2025-11-11 20:45:00+00:00,MSFT,509.17,509.285,509.0,509.17,139497
2025-11-11 20:50:00+00:00,MSFT,509.165,509.6,508.68,509.08,310113
2025-11-11 20:55:00+00:00,MSFT,509.07,509.07,506.7,508.82,1285863
2025-11-11 21:00:00+00:00,MSFT,508.83,509.015,508.0,508.84,7030610
2025-11-11 21:05:00+00:00,MSFT,508.85,508.88,506.0,508.723,1520065
2025-11-11 21:10:00+00:00,MSFT,508.78,508.84,508.51,508.5114,200583
2025-11-11 21:15:00+00:00,MSFT,508.68,508.68,508.1635,508.5,2896
2025-11-11 21:20:00+00:00,MSFT,508.52,508.89,508.37,508.485,2599
2025-11-11 21:25:00+00:00,MSFT,508.37,508.89,508.37,508.41,20978
2025-11-11 21:30:00+00:00,MSFT,508.6,508.68,508.25,508.525,6612
2025-11-11 21:35:00+00:00,MSFT,508.59,508.8,508.25,508.49,432
2025-11-11 21:40:00+00:00,MSFT,508.46,508.82,508.25,508.685,322
2025-11-11 21:45:00+00:00,MSFT,508.57,508.7,508.25,508.485,775
2025-11-11 21:50:00+00:00,MSFT,508.27,508.8,508.27,508.625,1174
2025-11-11 21:55:00+00:00,MSFT,508.66,508.79,508.45,508.45,439
2025-11-11 22:00:00+00:00,MSFT,508.75,510.405,476.504,508.7,983600
2025-11-11 22:05:00+00:00,MSFT,508.6047,525.4518,508.6047,508.79,782
2025-11-11 22:10:00+00:00,MSFT,508.75,508.89,483.2289,508.89,1668
2025-11-11 22:15:00+00:00,MSFT,508.89,508.89,475.8659,508.77,972
2025-11-11 22:20:00+00:00,MSFT,508.8,508.89,483.2289,508.89,972
2025-11-11 22:25:00+00:00,MSFT,508.88,510.864,487.5919,508.88,2364
